airbnb_id,city,name,latitude,longitude,price,rating_overall,reviews_count,rating_stars,rating_accuracy,rating_communication,rating_cleanliness,rating_location,rating_checkin,rating_value,response_rate,response_time,acceptance_rate,room_type,bedrooms,beds,bathrooms,person_capacity,host_name,host_since,is_superhost,host_verified,url,data_source,last_review_date,availability_30,availability_60,availability_90,minimum_nights,maximum_nights
arles_000086,Arles,Hébergement chez l'habitant - Arles proche monuments,43.633878,4.691464,122,4.36,203,4.4,4.36,4.45,4.46,4.55,4.66,4.0,93,moins de 12 heures,83,Chambre privée,5,1,1.4,5,Host_65681,2012,False,True,https://www.airbnb.fr/rooms/arles_000086,detailed_ratings,2024-08-23,7,16,76,4,312
arles_000087,Arles,Spacieux duplex à Arles,43.615509,4.617919,136,4.38,199,4.4,4.31,4.39,4.22,4.74,4.29,4.11,92,moins d une heure,91,Logement entier,5,6,2.4,9,Host_66858,2022,True,True,https://www.airbnb.fr/rooms/arles_000087,detailed_ratings,2024-01-10,0,29,45,4,33
arles_000088,Arles,Hébergement entier - Arles proche monuments,43.622043,4.591354,33,4.59,32,4.6,4.66,4.72,4.75,4.92,4.56,4.36,95,moins d une heure,96,Logement entier,4,6,3.0,6,Host_29268,2013,True,True,https://www.airbnb.fr/rooms/arles_000088,detailed_ratings,2024-07-02,22,28,60,5,192
arles_000089,Arles,Typique loft à Arles,43.720435,4.56891,145,4.65,290,4.7,4.61,4.81,4.48,4.66,4.59,4.54,95,moins de 12 heures,96,Logement entier,1,3,3.0,4,Host_60761,2019,True,True,https://www.airbnb.fr/rooms/arles_000089,detailed_ratings,2024-09-28,6,41,33,4,88
arles_000090,Arles,Charmant maison à Arles,43.756898,4.694685,109,4.64,96,4.6,4.62,4.67,4.78,5.0,4.79,4.37,91,moins d une heure,95,Logement entier,1,2,2.3,8,Host_58114,2018,True,True,https://www.airbnb.fr/rooms/arles_000090,detailed_ratings,2022-11-24,5,34,65,3,282
arles_000091,Arles,Moderne loft à Arles,43.723563,4.542998,59,4.54,233,4.5,4.57,4.7,4.37,4.73,4.79,4.37,89,moins de 12 heures,99,Logement entier,2,3,1.3,6,Host_60667,2016,True,True,https://www.airbnb.fr/rooms/arles_000091,detailed_ratings,2023-10-01,18,37,79,3,97
arles_000092,Arles,Lumineux studio à Arles,43.648806,4.715119,97,4.63,137,4.6,4.81,4.73,4.37,4.89,4.64,4.7,86,moins d une heure,83,Logement entier,1,6,1.4,9,Host_87198,2015,False,True,https://www.airbnb.fr/rooms/arles_000092,detailed_ratings,2022-01-12,13,58,59,1,312
arles_000093,Arles,Calme pied-à-terre proche commerces,43.605611,4.634625,66,4.38,55,4.4,4.39,4.44,4.45,4.51,4.55,4.22,100,moins de 12 heures,87,Logement entier,4,4,2.7,9,Host_13492,2018,False,True,https://www.airbnb.fr/rooms/arles_000093,detailed_ratings,2024-02-24,4,38,80,3,179
arles_000094,Arles,Typique pied-à-terre à Arles,43.580059,4.644981,47,4.57,129,4.6,4.55,4.66,4.43,4.83,4.71,4.59,87,moins de 12 heures,81,Logement entier,3,4,2.0,7,Host_10785,2017,True,False,https://www.airbnb.fr/rooms/arles_000094,detailed_ratings,2024-10-21,17,56,71,2,293
arles_000095,Arles,Lumineux chambre à Arles,43.749545,4.687524,93,4.54,11,4.5,4.71,4.58,4.33,4.55,4.55,4.35,99,moins de 12 heures,82,Chambre privée,5,3,2.3,7,Host_76722,2013,False,True,https://www.airbnb.fr/rooms/arles_000095,detailed_ratings,2023-08-21,2,0,74,6,99
arles_000096,Arles,Superbe chambre à Arles,43.726644,4.533653,52,4.69,35,4.7,4.89,4.86,4.72,4.97,4.98,4.41,99,moins d une heure,100,Chambre privée,2,5,2.9,8,Host_91205,2023,False,False,https://www.airbnb.fr/rooms/arles_000096,detailed_ratings,2023-03-12,29,5,53,7,113
arles_000097,Arles,Hébergement entier - Arles centre-ville,43.715634,4.657783,64,4.48,100,4.5,4.48,4.63,4.19,4.78,4.62,4.55,94,quelques heures,87,Logement entier,3,5,2.6,2,Host_27705,2021,False,True,https://www.airbnb.fr/rooms/arles_000097,detailed_ratings,2022-10-10,12,38,34,7,326
arles_000098,Arles,Maison entier au cœur de Arles,43.581531,4.724375,65,4.65,275,4.7,4.63,4.62,4.63,4.68,4.67,4.38,92,moins de 12 heures,92,Logement entier,4,1,1.6,4,Host_64050,2022,True,True,https://www.airbnb.fr/rooms/arles_000098,detailed_ratings,2022-09-22,8,58,57,3,326
arles_000099,Arles,Chambre confortable proche proche gare Arles,43.765139,4.604085,43,4.53,276,4.5,4.72,4.81,4.63,4.88,4.57,4.21,88,moins d une heure,93,Chambre partagée,2,3,2.9,8,Host_48428,2016,False,False,https://www.airbnb.fr/rooms/arles_000099,detailed_ratings,2024-03-05,19,3,74,1,144
arles_000100,Arles,Calme chambre à Arles,43.758644,4.705372,43,4.73,65,4.7,4.81,4.75,4.93,4.81,4.99,4.78,91,moins d une heure,92,Chambre privée,3,6,1.2,4,Host_46234,2017,True,True,https://www.airbnb.fr/rooms/arles_000100,detailed_ratings,2023-05-10,0,55,73,6,196
arles_000101,Arles,Spacieux studio zone calme,43.66854,4.682428,88,4.6,280,4.6,4.66,4.6,4.3,4.95,4.57,4.37,93,moins de 12 heures,85,Logement entier,3,4,2.9,4,Host_69892,2013,False,False,https://www.airbnb.fr/rooms/arles_000101,detailed_ratings,2022-10-10,16,8,73,7,121
arles_000102,Arles,Hébergement chez l'habitant - Arles proche commerces,43.700503,4.637161,131,4.42,254,4.4,4.61,4.36,4.26,4.53,4.38,4.11,87,quelques heures,99,Chambre privée,3,2,1.5,5,Host_4183,2012,False,True,https://www.airbnb.fr/rooms/arles_000102,detailed_ratings,2023-09-13,4,17,8,2,309
arles_000103,Arles,Chambre confortable proche proche commerces Arles,43.647049,4.569748,106,4.71,252,4.7,4.72,4.86,4.61,4.8,4.69,4.37,89,moins de 12 heures,90,Chambre privée,1,1,1.5,10,Host_94895,2018,False,False,https://www.airbnb.fr/rooms/arles_000103,detailed_ratings,2022-02-27,29,45,81,4,170
arles_000104,Arles,Lumineux studio proche gare,43.769456,4.709645,123,4.37,91,4.4,4.33,4.32,4.18,4.66,4.28,4.18,92,moins de 12 heures,88,Logement entier,3,3,2.7,8,Host_98406,2023,False,True,https://www.airbnb.fr/rooms/arles_000104,detailed_ratings,2024-02-28,26,3,33,5,34
arles_000105,Arles,Hébergement chez l'habitant - Arles proche gare,43.613146,4.599193,34,4.49,69,4.5,4.45,4.55,4.57,4.8,4.48,4.18,98,quelques heures,80,Chambre privée,5,5,1.6,7,Host_16630,2018,False,True,https://www.airbnb.fr/rooms/arles_000105,detailed_ratings,2024-08-27,12,1,56,3,233
arles_000106,Arles,Hébergement entier - Arles centre-ville,43.638124,4.70367,72,4.58,81,4.6,4.49,4.8,4.46,4.63,4.66,4.61,98,quelques heures,81,Logement entier,3,6,2.7,7,Host_98748,2014,False,True,https://www.airbnb.fr/rooms/arles_000106,detailed_ratings,2024-03-15,15,17,64,6,150
arles_000107,Arles,Magnifique pied-à-terre centre-ville,43.725429,4.532625,41,4.39,145,4.4,4.43,4.62,4.35,4.42,4.34,4.11,87,quelques heures,88,Logement entier,4,6,2.0,9,Host_98082,2016,False,True,https://www.airbnb.fr/rooms/arles_000107,detailed_ratings,2022-11-14,17,2,79,5,170
arles_000108,Arles,Hébergement chez l'habitant - Arles zone calme,43.589502,4.68328,35,4.62,250,4.6,4.64,4.63,4.42,4.65,4.56,4.43,86,moins d une heure,81,Chambre privée,5,2,2.1,8,Host_97824,2015,False,True,https://www.airbnb.fr/rooms/arles_000108,detailed_ratings,2024-10-26,7,36,23,5,69
arles_000109,Arles,Chambre confortable proche proche monuments Arles,43.695971,4.590296,143,4.54,243,4.5,4.58,4.66,4.38,4.69,4.72,4.47,89,quelques heures,81,Chambre privée,1,1,1.5,7,Host_69831,2015,True,True,https://www.airbnb.fr/rooms/arles_000109,detailed_ratings,2022-04-11,21,5,43,2,197
arles_000110,Arles,Chambre confortable proche proche commerces Arles,43.742652,4.581321,55,4.6,227,4.6,4.76,4.86,4.34,4.93,4.86,4.3,93,quelques heures,87,Chambre privée,5,6,2.9,3,Host_31112,2017,False,True,https://www.airbnb.fr/rooms/arles_000110,detailed_ratings,2022-08-04,30,27,59,5,99
arles_000111,Arles,Hébergement chez l'habitant - Arles proche commerces,43.602038,4.665025,117,4.55,268,4.6,4.47,4.55,4.28,4.73,4.77,4.3,92,quelques heures,99,Chambre privée,2,3,2.9,4,Host_45856,2015,False,True,https://www.airbnb.fr/rooms/arles_000111,detailed_ratings,2023-09-28,11,14,60,6,64
arles_000112,Arles,Appartement entier au cœur de Arles,43.590169,4.650986,132,4.56,244,4.6,4.58,4.84,4.55,4.8,4.54,4.63,86,quelques heures,93,Logement entier,5,2,2.8,9,Host_44238,2023,False,False,https://www.airbnb.fr/rooms/arles_000112,detailed_ratings,2022-09-04,29,41,29,3,156
arles_000113,Arles,Maison entier au cœur de Arles,43.740084,4.694559,149,4.58,115,4.6,4.68,4.85,4.68,4.9,4.83,4.62,97,quelques heures,89,Logement entier,2,6,1.8,8,Host_53436,2019,True,False,https://www.airbnb.fr/rooms/arles_000113,detailed_ratings,2022-02-24,22,24,11,4,139
arles_000114,Arles,Calme chambre à Arles,43.687798,4.632516,110,4.54,245,4.5,4.52,4.62,4.29,4.72,4.76,4.52,93,moins d une heure,98,Chambre privée,2,1,1.0,2,Host_60961,2015,False,False,https://www.airbnb.fr/rooms/arles_000114,detailed_ratings,2024-02-12,16,49,64,3,239
arles_000115,Arles,Hébergement entier - Arles centre-ville,43.672973,4.560288,119,4.64,148,4.6,4.68,4.94,4.54,4.9,4.56,4.56,95,moins d une heure,89,Logement entier,1,6,2.0,5,Host_71625,2018,False,True,https://www.airbnb.fr/rooms/arles_000115,detailed_ratings,2023-04-10,26,29,82,6,40
arles_000116,Arles,Hébergement entier - Arles zone calme,43.668338,4.680521,59,4.54,4,4.5,4.73,4.62,4.66,4.7,4.57,4.17,99,quelques heures,82,Logement entier,1,1,2.3,4,Host_93549,2021,False,True,https://www.airbnb.fr/rooms/arles_000116,detailed_ratings,2024-04-01,21,10,85,7,139
arles_000117,Arles,Charmant chambre à Arles,43.759876,4.548908,148,4.48,136,4.5,4.41,4.77,4.32,4.54,4.7,4.56,100,quelques heures,83,Chambre privée,5,6,2.3,6,Host_91073,2023,False,True,https://www.airbnb.fr/rooms/arles_000117,detailed_ratings,2023-09-10,0,36,42,4,358
arles_000118,Arles,Calme studio à Arles,43.698639,4.629544,80,4.56,275,4.6,4.57,4.85,4.65,4.61,4.82,4.48,99,quelques heures,92,Logement entier,1,6,1.1,4,Host_77244,2014,False,False,https://www.airbnb.fr/rooms/arles_000118,detailed_ratings,2022-05-26,19,56,11,5,307
arles_000119,Arles,Loft entier au cœur de Arles,43.722169,4.635881,113,4.59,87,4.6,4.61,4.56,4.4,4.92,4.49,4.29,93,moins d une heure,91,Logement entier,1,6,1.9,6,Host_7562,2019,True,False,https://www.airbnb.fr/rooms/arles_000119,detailed_ratings,2024-05-20,12,33,0,6,252
arles_000120,Arles,Studio entier au cœur de Arles,43.665631,4.54684,46,4.65,250,4.7,4.58,4.61,4.74,5.0,4.69,4.29,93,moins d une heure,84,Logement entier,3,6,1.5,2,Host_56552,2017,True,True,https://www.airbnb.fr/rooms/arles_000120,detailed_ratings,2024-06-23,18,12,78,5,326
arles_000121,Arles,Hébergement chez l'habitant - Arles proche commerces,43.676041,4.719599,100,4.55,42,4.6,4.66,4.69,4.48,4.91,4.66,4.28,100,moins d une heure,82,Chambre privée,4,2,1.4,9,Host_36108,2018,False,False,https://www.airbnb.fr/rooms/arles_000121,detailed_ratings,2022-10-23,6,58,14,3,314
arles_000122,Arles,Lumineux maison à Arles,43.754351,4.607256,122,4.68,298,4.7,4.63,4.66,4.83,4.68,4.85,4.39,97,quelques heures,97,Logement entier,3,5,1.0,6,Host_87729,2018,False,False,https://www.airbnb.fr/rooms/arles_000122,detailed_ratings,2022-07-12,1,2,7,1,149
arles_000123,Arles,Hébergement entier - Arles proche commerces,43.601515,4.559864,92,4.56,59,4.6,4.75,4.51,4.64,4.96,4.55,4.43,89,quelques heures,100,Logement entier,1,2,2.1,7,Host_61447,2019,False,True,https://www.airbnb.fr/rooms/arles_000123,detailed_ratings,2023-05-07,20,27,74,5,343
arles_000124,Arles,Calme chambre à Arles,43.748945,4.543203,74,4.6,213,4.6,4.59,4.54,4.61,4.77,4.69,4.42,87,moins de 12 heures,83,Chambre privée,4,1,2.9,3,Host_36010,2013,True,True,https://www.airbnb.fr/rooms/arles_000124,detailed_ratings,2022-06-23,27,22,34,6,213
arles_000125,Arles,Hébergement chez l'habitant - Arles proche monuments,43.669899,4.723086,97,4.66,27,4.7,4.64,4.93,4.46,4.69,4.76,4.6,100,moins d une heure,90,Chambre privée,1,4,2.4,6,Host_99195,2023,True,False,https://www.airbnb.fr/rooms/arles_000125,detailed_ratings,2022-12-03,7,36,37,4,166
arles_000126,Arles,Magnifique chambre à Arles,43.61509,4.711463,113,4.41,287,4.4,4.52,4.51,4.3,4.74,4.6,4.23,88,moins de 12 heures,97,Chambre partagée,2,4,1.6,7,Host_64474,2018,False,True,https://www.airbnb.fr/rooms/arles_000126,detailed_ratings,2022-12-26,14,26,17,7,125
arles_000127,Arles,Hébergement chez l'habitant - Arles proche monuments,43.763869,4.723764,125,4.68,201,4.7,4.62,4.69,4.42,5.0,4.92,4.7,89,quelques heures,80,Chambre privée,3,4,2.2,6,Host_5725,2021,False,True,https://www.airbnb.fr/rooms/arles_000127,detailed_ratings,2024-05-25,26,27,44,7,215
arles_000128,Arles,Chambre confortable proche zone calme Arles,43.667475,4.663776,65,4.69,100,4.7,4.66,4.73,4.75,4.81,4.78,4.36,97,quelques heures,90,Chambre partagée,1,3,1.3,8,Host_61426,2020,False,True,https://www.airbnb.fr/rooms/arles_000128,detailed_ratings,2023-05-07,24,2,68,3,294
arles_000129,Arles,Hébergement chez l'habitant - Arles quartier animé,43.647864,4.634932,62,4.68,176,4.7,4.71,4.79,4.43,4.96,4.66,4.36,94,quelques heures,100,Chambre privée,3,6,1.9,9,Host_18835,2015,False,True,https://www.airbnb.fr/rooms/arles_000129,detailed_ratings,2024-07-07,17,24,19,5,173
arles_000130,Arles,Hébergement chez l'habitant - Arles zone calme,43.766209,4.540612,67,4.45,153,4.5,4.45,4.6,4.24,4.61,4.61,4.34,86,moins de 12 heures,80,Chambre privée,1,4,2.9,7,Host_33565,2014,False,False,https://www.airbnb.fr/rooms/arles_000130,detailed_ratings,2024-05-10,11,55,52,4,82
arles_000131,Arles,Studio entier au cœur de Arles,43.674985,4.64843,66,4.44,256,4.4,4.56,4.45,4.26,4.56,4.59,4.18,96,moins de 12 heures,100,Logement entier,2,3,2.7,7,Host_65573,2020,False,True,https://www.airbnb.fr/rooms/arles_000131,detailed_ratings,2023-02-03,12,31,7,7,302
arles_000132,Arles,Typique maison à Arles,43.639015,4.65965,54,4.45,19,4.4,4.62,4.71,4.51,4.84,4.73,4.31,89,moins d une heure,95,Logement entier,3,1,2.9,8,Host_41964,2021,True,True,https://www.airbnb.fr/rooms/arles_000132,detailed_ratings,2022-09-02,28,7,53,4,334
arles_000133,Arles,Chambre confortable proche centre-ville Arles,43.651243,4.571033,146,4.68,259,4.7,4.76,4.65,4.46,4.89,4.74,4.69,99,moins d une heure,94,Chambre privée,2,1,2.7,4,Host_43608,2016,True,True,https://www.airbnb.fr/rooms/arles_000133,detailed_ratings,2022-05-10,3,55,34,2,80
arles_000134,Arles,Loft entier au cœur de Arles,43.709507,4.709055,110,4.6,142,4.6,4.56,4.57,4.63,4.69,4.65,4.68,96,quelques heures,88,Logement entier,4,2,1.8,4,Host_83994,2023,False,True,https://www.airbnb.fr/rooms/arles_000134,detailed_ratings,2023-12-25,22,2,26,2,207
arles_000135,Arles,Hébergement entier - Arles quartier animé,43.604094,4.605055,105,4.5,269,4.5,4.64,4.47,4.68,4.82,4.78,4.55,94,moins d une heure,88,Logement entier,4,2,1.3,6,Host_28622,2023,False,False,https://www.airbnb.fr/rooms/arles_000135,detailed_ratings,2022-04-14,9,35,23,3,69
arles_000136,Arles,Loft entier au cœur de Arles,43.608063,4.536399,128,4.54,82,4.5,4.58,4.46,4.43,4.77,4.58,4.33,89,moins d une heure,81,Logement entier,2,5,1.6,6,Host_38675,2012,False,False,https://www.airbnb.fr/rooms/arles_000136,detailed_ratings,2024-12-14,19,13,11,7,141
arles_000137,Arles,Authentique appartement proche commerces,43.581471,4.538374,110,4.53,160,4.5,4.51,4.57,4.47,4.85,4.78,4.54,87,quelques heures,90,Logement entier,3,1,1.1,4,Host_90571,2013,True,True,https://www.airbnb.fr/rooms/arles_000137,detailed_ratings,2022-04-01,16,1,11,7,256
arles_000138,Arles,Hébergement entier - Arles quartier historique,43.641463,4.645674,138,4.53,256,4.5,4.48,4.67,4.54,4.64,4.73,4.3,100,quelques heures,85,Logement entier,2,5,2.8,7,Host_60506,2020,True,False,https://www.airbnb.fr/rooms/arles_000138,detailed_ratings,2024-08-14,0,49,52,4,251
arles_000139,Arles,Chambre confortable proche quartier historique Arles,43.593792,4.646324,44,4.64,179,4.6,4.67,4.92,4.83,5.0,4.63,4.64,97,moins de 12 heures,88,Chambre partagée,2,6,2.0,5,Host_61471,2018,False,True,https://www.airbnb.fr/rooms/arles_000139,detailed_ratings,2022-05-27,1,38,30,3,350
arles_000140,Arles,Moderne chambre à Arles,43.756211,4.704585,91,4.47,233,4.5,4.66,4.59,4.55,4.47,4.57,4.11,86,moins de 12 heures,85,Chambre partagée,3,2,1.1,6,Host_76321,2016,False,False,https://www.airbnb.fr/rooms/arles_000140,detailed_ratings,2022-03-09,15,39,47,1,135
arles_000141,Arles,Hébergement entier - Arles proche gare,43.700189,4.56332,122,4.72,262,4.7,4.89,4.76,4.87,4.97,4.64,4.38,100,moins d une heure,97,Logement entier,1,4,2.8,5,Host_61477,2015,True,True,https://www.airbnb.fr/rooms/arles_000141,detailed_ratings,2022-12-09,19,12,45,7,155
arles_000142,Arles,Moderne chambre à Arles,43.645468,4.599763,111,4.42,93,4.4,4.33,4.71,4.62,4.74,4.68,4.21,97,moins de 12 heures,95,Chambre privée,4,4,1.6,5,Host_45355,2012,True,True,https://www.airbnb.fr/rooms/arles_000142,detailed_ratings,2023-10-01,18,40,67,6,290
arles_000143,Arles,Lumineux loft proche commerces,43.756222,4.602701,103,4.43,81,4.4,4.46,4.36,4.56,4.72,4.46,4.34,90,quelques heures,95,Logement entier,3,1,2.8,3,Host_59265,2013,False,True,https://www.airbnb.fr/rooms/arles_000143,detailed_ratings,2024-04-26,6,51,90,7,311
arles_000144,Arles,Moderne chambre à Arles,43.728283,4.660269,140,4.55,146,4.6,4.72,4.51,4.68,4.71,4.63,4.27,92,moins d une heure,89,Chambre privée,4,3,2.8,6,Host_63943,2021,True,False,https://www.airbnb.fr/rooms/arles_000144,detailed_ratings,2024-12-11,0,14,6,3,225
arles_000145,Arles,Maison entier au cœur de Arles,43.578258,4.643685,47,4.44,268,4.4,4.37,4.53,4.29,4.48,4.63,4.33,93,moins d une heure,99,Logement entier,3,1,2.0,5,Host_13935,2019,False,True,https://www.airbnb.fr/rooms/arles_000145,detailed_ratings,2024-01-20,2,45,39,7,306
arles_000146,Arles,Spacieux chambre à Arles,43.581501,4.57052,63,4.69,11,4.7,4.81,4.94,4.66,4.91,4.59,4.4,88,moins de 12 heures,82,Chambre privée,5,6,2.0,5,Host_86423,2019,True,True,https://www.airbnb.fr/rooms/arles_000146,detailed_ratings,2024-01-21,14,54,15,1,228
arles_000147,Arles,Hébergement entier - Arles proche commerces,43.681889,4.542006,80,4.37,100,4.4,4.49,4.55,4.11,4.6,4.67,4.35,89,moins d une heure,94,Logement entier,3,6,1.2,6,Host_6836,2014,False,False,https://www.airbnb.fr/rooms/arles_000147,detailed_ratings,2024-12-04,24,33,46,1,338
arles_000148,Arles,Authentique chambre à Arles,43.753139,4.652965,142,4.6,148,4.6,4.66,4.61,4.73,5.0,4.59,4.38,90,quelques heures,88,Chambre privée,1,4,2.8,7,Host_16966,2012,False,True,https://www.airbnb.fr/rooms/arles_000148,detailed_ratings,2024-07-10,16,38,18,2,64
arles_000149,Arles,Calme chambre à Arles,43.715994,4.605541,130,4.51,239,4.5,4.65,4.56,4.25,4.66,4.48,4.4,90,quelques heures,88,Chambre privée,3,6,1.6,4,Host_61212,2023,False,True,https://www.airbnb.fr/rooms/arles_000149,detailed_ratings,2022-08-14,18,15,57,2,170
arles_000150,Arles,Authentique studio quartier animé,43.704284,4.662096,106,4.4,190,4.4,4.51,4.68,4.53,4.64,4.64,4.37,87,moins d une heure,94,Logement entier,3,6,1.7,2,Host_19733,2015,False,True,https://www.airbnb.fr/rooms/arles_000150,detailed_ratings,2022-11-23,23,20,76,7,148
arles_000151,Arles,Hébergement entier - Arles quartier historique,43.653172,4.668211,143,4.6,59,4.6,4.69,4.67,4.45,4.75,4.65,4.43,99,quelques heures,100,Logement entier,1,2,2.3,7,Host_64483,2022,False,False,https://www.airbnb.fr/rooms/arles_000151,detailed_ratings,2022-02-11,2,46,58,1,272
arles_000152,Arles,Chambre confortable proche zone calme Arles,43.664186,4.706259,47,4.62,278,4.6,4.66,4.65,4.44,4.86,4.82,4.34,94,moins d une heure,81,Chambre privée,1,3,2.4,9,Host_6877,2013,True,True,https://www.airbnb.fr/rooms/arles_000152,detailed_ratings,2022-08-03,10,23,53,2,281
arles_000153,Arles,Chambre confortable proche proche monuments Arles,43.583964,4.549458,112,4.57,69,4.6,4.74,4.64,4.31,4.96,4.71,4.27,99,moins d une heure,93,Chambre privée,1,3,1.3,7,Host_89865,2016,True,True,https://www.airbnb.fr/rooms/arles_000153,detailed_ratings,2024-01-26,6,57,45,7,107
arles_000154,Arles,Hébergement entier - Arles quartier historique,43.680533,4.596502,34,4.35,59,4.4,4.55,4.42,4.08,4.63,4.37,4.02,85,quelques heures,100,Logement entier,3,3,1.1,3,Host_42558,2017,False,True,https://www.airbnb.fr/rooms/arles_000154,detailed_ratings,2022-06-12,22,28,20,5,147
arles_000155,Arles,Cosy appartement à Arles,43.587194,4.621491,100,4.53,161,4.5,4.52,4.55,4.46,4.64,4.54,4.37,95,quelques heures,88,Logement entier,4,1,2.4,8,Host_21356,2012,False,True,https://www.airbnb.fr/rooms/arles_000155,detailed_ratings,2024-03-14,18,6,8,6,335
arles_000156,Arles,Hébergement entier - Arles zone calme,43.735848,4.683214,92,4.69,128,4.7,4.73,4.82,4.78,4.71,4.86,4.48,87,quelques heures,94,Logement entier,4,6,1.1,8,Host_58579,2023,False,True,https://www.airbnb.fr/rooms/arles_000156,detailed_ratings,2024-05-04,30,55,74,6,214
arles_000157,Arles,Chambre confortable proche quartier historique Arles,43.590822,4.573119,43,4.49,231,4.5,4.49,4.57,4.4,4.84,4.48,4.15,93,moins de 12 heures,89,Chambre privée,3,4,1.7,2,Host_90241,2021,False,True,https://www.airbnb.fr/rooms/arles_000157,detailed_ratings,2023-02-27,12,13,87,6,328
arles_000158,Arles,Hébergement entier - Arles proche commerces,43.616206,4.672214,48,4.4,255,4.4,4.39,4.52,4.2,4.53,4.43,4.32,95,moins d une heure,95,Logement entier,2,5,2.2,10,Host_54528,2022,True,True,https://www.airbnb.fr/rooms/arles_000158,detailed_ratings,2024-10-12,21,58,68,6,94
arles_000159,Arles,Magnifique studio centre-ville,43.577888,4.649609,102,4.64,200,4.6,4.78,4.71,4.56,4.77,4.83,4.73,99,moins d une heure,89,Logement entier,2,6,2.9,4,Host_57804,2018,False,True,https://www.airbnb.fr/rooms/arles_000159,detailed_ratings,2022-01-02,24,6,16,1,285
arles_000160,Arles,Maison entier au cœur de Arles,43.632141,4.580988,66,4.55,220,4.6,4.73,4.63,4.65,4.61,4.54,4.32,100,moins d une heure,99,Logement entier,1,4,1.2,4,Host_80739,2023,True,True,https://www.airbnb.fr/rooms/arles_000160,detailed_ratings,2023-09-13,28,17,3,6,142
arles_000161,Arles,Hébergement chez l'habitant - Arles quartier animé,43.647872,4.586552,38,4.48,20,4.5,4.67,4.56,4.33,4.75,4.7,4.55,96,quelques heures,85,Chambre privée,3,6,2.0,3,Host_27344,2012,False,True,https://www.airbnb.fr/rooms/arles_000161,detailed_ratings,2023-11-07,13,28,49,3,225
arles_000162,Arles,Loft entier au cœur de Arles,43.663226,4.648447,90,4.62,276,4.6,4.61,4.59,4.51,4.97,4.57,4.61,89,moins d une heure,97,Logement entier,1,5,1.5,6,Host_30156,2020,False,True,https://www.airbnb.fr/rooms/arles_000162,detailed_ratings,2023-02-26,1,52,90,1,206
arles_000163,Arles,Magnifique chambre à Arles,43.74712,4.621895,70,4.72,111,4.7,4.76,5.0,4.48,5.0,4.73,4.63,98,quelques heures,88,Chambre privée,5,3,2.4,6,Host_97888,2019,True,True,https://www.airbnb.fr/rooms/arles_000163,detailed_ratings,2023-06-13,27,17,22,1,217
arles_000164,Arles,Hébergement chez l'habitant - Arles zone calme,43.596901,4.586401,137,4.43,171,4.4,4.48,4.69,4.26,4.54,4.63,4.22,92,quelques heures,100,Chambre privée,5,6,1.5,5,Host_27869,2014,False,True,https://www.airbnb.fr/rooms/arles_000164,detailed_ratings,2022-03-04,4,0,0,5,327
arles_000165,Arles,Cosy chambre à Arles,43.615457,4.540039,63,4.64,16,4.6,4.55,4.83,4.57,4.91,4.6,4.4,86,moins de 12 heures,89,Chambre privée,2,6,2.5,10,Host_94419,2018,False,True,https://www.airbnb.fr/rooms/arles_000165,detailed_ratings,2023-03-20,29,56,14,2,97
arles_000166,Arles,Superbe pied-à-terre quartier historique,43.693407,4.680251,34,4.5,117,4.5,4.53,4.69,4.39,4.78,4.55,4.23,100,moins d une heure,88,Logement entier,5,5,2.0,3,Host_30205,2017,True,True,https://www.airbnb.fr/rooms/arles_000166,detailed_ratings,2023-09-22,1,58,53,7,308
arles_000167,Arles,Chambre confortable proche zone calme Arles,43.654501,4.631444,123,4.47,207,4.5,4.53,4.76,4.33,4.5,4.74,4.34,91,moins d une heure,92,Chambre privée,1,3,2.4,6,Host_51888,2021,False,True,https://www.airbnb.fr/rooms/arles_000167,detailed_ratings,2024-09-05,5,47,69,5,190
arles_000168,Arles,Hébergement chez l'habitant - Arles centre-ville,43.756479,4.719811,88,4.59,237,4.6,4.78,4.49,4.7,4.7,4.81,4.5,85,moins d une heure,98,Chambre privée,4,2,2.3,3,Host_82522,2023,False,True,https://www.airbnb.fr/rooms/arles_000168,detailed_ratings,2024-05-12,20,56,46,1,83
arles_000169,Arles,Appartement entier au cœur de Arles,43.772645,4.57737,119,4.37,66,4.4,4.5,4.52,4.24,4.71,4.56,4.2,98,moins de 12 heures,89,Logement entier,5,1,1.6,7,Host_74544,2016,True,False,https://www.airbnb.fr/rooms/arles_000169,detailed_ratings,2023-05-01,29,29,54,5,210
arles_000170,Arles,Cosy studio proche monuments,43.698993,4.68592,108,4.46,233,4.5,4.42,4.46,4.18,4.76,4.37,4.17,88,moins d une heure,91,Logement entier,5,5,2.1,10,Host_69592,2015,False,True,https://www.airbnb.fr/rooms/arles_000170,detailed_ratings,2022-12-02,16,0,71,7,189
arles_000171,Arles,Loft entier au cœur de Arles,43.636197,4.599874,123,4.37,57,4.4,4.35,4.42,4.09,4.4,4.53,4.39,88,moins d une heure,84,Logement entier,4,3,2.6,10,Host_60006,2017,True,True,https://www.airbnb.fr/rooms/arles_000171,detailed_ratings,2024-12-16,5,51,8,4,107
